_id,id,learningTrackCluster_id,Number of Learning Activities in LT,Number of Exercises in LT,Number of Engagement Activities in LT,Number of Communication Activities in LT,Number of Videos in LT,Number of Games in LT,Times Edited,Average Fun of LT,Average Difficulty of LT,typeLT,highuseteachLT,notprimary
30,f9bd6de1-3d80-4999-99e7-284e8a857fd7,15,3.0,0,3,1,0,0,0,,,1,0,0
3,fc6af83c-46b9-44fd-b7b4-80c551d5dcd4,3,3.0,1,0,3,0,0,0,,,1,0,1
121,c9dcb628-39ab-437e-a4de-861d42bcbf8c,2,22.0,11,5,0,7,0,0,,,1,0,1
485,0572b950-c9f8-4434-b96c-d8323ec7ea28,8,10.0,8,0,2,0,1,0,,,2,0,1
111,0915b877-8a50-4f65-81d5-79e34b4d3c83,2,1.0,0,0,0,2,0,1,,,1,0,1
80,d17c32eb-1b6c-4c30-a9fe-05d4de7f5cb7,18,2.0,2,0,0,1,0,0,2.0,5.0,0,0,0
4,5358d09f-e795-4dba-b682-e847f8e363d5,3,26.0,14,0,10,3,0,0,4.2,,1,0,1
13,c6165801-4d43-4a4e-b203-511aac7d1abe,3,27.0,14,0,11,3,0,0,,,1,0,1
11,d3145645-d0f0-48d2-a26e-c0c824a21229,3,27.0,14,0,11,3,0,0,,,1,0,1
116,10d0a93d-c4fd-46be-a224-5dfc7bc3d131,18,4.0,2,0,2,1,0,0,,,0,0,0
17,7e897cf1-220b-42ac-b4bb-b948a10bc7f1,18,27.0,14,0,12,3,0,0,,,0,0,0
117,ae48c54b-94bd-402d-8709-15bf176438dc,18,4.0,2,0,2,1,0,0,,,0,0,0
15,fb09321c-f1fc-48d8-bbf2-664eb3667cb1,3,27.0,14,0,11,3,0,0,3.7142857142857144,2.0,1,0,1
72,518ce42f-3dac-4178-8f63-2c5ec8ba9575,11,2.0,1,0,2,0,0,0,3.5,3.25,2,0,0
928,4aae9e6e-4f6a-4712-af5d-1ba38a64f478,15,26.0,16,4,0,1,0,0,,,1,1,0
26,95276f6e-bb17-4272-87bf-b490aed283a0,3,27.0,14,0,11,3,0,1,,,1,0,1
21,e4f04b1e-4a26-4a50-9bea-6793610f9555,3,27.0,14,0,11,3,0,0,3.75,2.4166666666666665,1,0,1
22,13a4d26f-0409-498a-941e-603b463e575f,3,27.0,14,0,11,3,0,0,,,1,0,1
24,99501b35-8be9-4be1-9625-e4fc31efdda6,3,30.0,15,0,13,3,0,0,,,1,0,1
130,0d3eb3ff-6314-48b2-8725-fd2ba7626295,2,22.0,11,5,0,7,0,0,,,1,0,1
124,3f115719-4ee5-425b-8dbe-486fc359b179,2,19.0,9,5,0,1,0,0,,,1,0,1
486,6e59ad78-45e1-45bd-9c0f-cd07da61747d,8,17.0,15,0,2,0,1,0,,,2,0,1
87,c499514a-a466-455c-ad43-b48a1fe08dea,8,17.0,22,0,2,0,1,3,,,2,0,1
487,adb39a9c-fdfe-4c9f-b775-322dbd85d621,8,10.0,10,0,1,0,0,0,,,2,0,1
203,52680dfd-554e-42bc-999a-ff2447e46c9e,2,3.0,2,1,0,1,0,1,,,1,0,1
929,9bf294fb-994b-4c7d-b3db-0fee716bb147,15,29.0,17,4,0,1,0,0,,,1,1,0
42,6df3ec57-1273-4a73-b4cb-b1731f13b58e,14,2.0,1,0,2,0,0,0,,,2,0,1
25,798457c8-9ad0-4c5a-9d51-0ba09a53fdc6,2,26.0,17,0,8,2,0,0,,,1,0,1
41,ca4d0b5b-3574-4a88-814b-9a7f560cd5cf,14,2.0,1,0,2,0,0,0,,,2,0,1
18,afe80deb-894e-458f-92c9-e45208e2dc58,3,32.0,15,1,14,4,0,0,2.7857142857142856,3.0,1,0,1
28,e59c33af-fcd9-4453-9a39-59eac85199fe,11,1.0,1,1,0,0,0,0,,,2,0,0
33,08ade10e-5373-4867-917a-81fca7da35ee,3,27.0,14,0,11,3,0,0,,,1,0,1
36,d64bfbea-1410-4bc8-b07d-1238c156ab05,3,27.0,14,0,12,3,0,0,,,1,0,1
35,89f8162b-93e0-42c4-b971-3de5ce81b4b2,3,27.0,14,0,11,3,0,0,3.375,2.375,1,0,1
29,71d64aec-0ace-4d3e-934e-bb8143f4405b,11,1.0,1,0,1,0,0,0,4.5,1.5,2,0,0
32,a02335ff-0896-4cc9-97c7-8130ad8054ed,11,2.0,2,0,1,0,0,0,4.0,2.0,2,0,0
31,67e1179c-8b44-4f6e-b672-9508e5b84be1,15,3.0,0,0,4,0,0,0,4.0,,1,0,0
27,40bfff99-fa92-404e-9eed-b92732c337d9,2,26.0,17,0,8,2,0,0,,,1,0,1
19,1114a212-2005-478a-abc8-08e38d4d7619,2,26.0,18,0,8,2,0,0,4.125,1.875,1,0,1
34,e8960a76-0464-42a1-8a8d-0af66d37b4b0,14,37.0,25,0,13,0,0,3,,,2,0,1
488,f80e2689-18d3-491f-b8ca-b8d11b0d6337,8,2.0,1,1,0,0,1,0,,,2,0,1
43,c99c09ec-8f11-43f8-9ab2-e3624df1bc9d,3,27.0,14,0,11,3,0,0,2.6666666666666665,2.6666666666666665,1,0,1
16,8f71a78a-d603-43d9-934b-483b53013996,2,26.0,17,0,8,2,0,0,3.8583333333333334,1.7777777777777777,1,0,1
10,7f962664-cb95-4d0e-8abf-68483970813c,2,24.0,16,0,7,2,0,0,,,1,0,1
5,1f845f34-e434-4700-8e5e-0ff3e53be421,2,24.0,16,0,7,2,0,0,,,1,0,1
6,16d87d65-7a08-436c-aa21-fdb231bf55d0,2,24.0,16,0,7,2,0,0,,,1,0,1
7,d0a317a6-686b-4c92-a70d-5167af42d37f,2,24.0,16,0,7,2,0,0,,,1,0,1
8,c4fe6c56-7bbb-4ae7-8742-1138fa3b5c22,2,24.0,16,0,7,2,0,0,,,1,0,1
9,44d57d5b-fd9d-4836-862e-22070008710d,2,24.0,16,0,7,2,0,0,,,1,0,1
12,16ee7c05-f3b5-4149-bc6d-adec5cfe434f,2,25.0,16,0,7,3,0,0,,,1,0,1
14,b477918b-9f65-4cd0-94d2-597d48a12d41,2,25.0,16,0,7,3,0,0,,,1,0,1
20,518dee09-5840-4204-a830-72ea66bb7be8,2,26.0,17,0,8,2,0,0,,,1,0,1
45,25c9594c-f7bc-48a0-a66c-20c0b0f7ec4b,14,35.0,24,0,12,0,0,0,,,2,0,1
23,dab9a6e9-1c7d-4845-bf43-ded744869ba7,2,26.0,17,0,8,2,0,0,,,1,0,1
107,26212df5-6fab-427c-9990-4cb506d0fe3d,15,30.0,28,6,1,4,0,1,,,1,0,0
109,1805bb59-8e53-450c-90ec-a3272a5d0f84,15,28.0,25,4,0,1,0,1,,,1,0,0
521,c28fbb15-ed57-4776-9d71-0fd972e484aa,15,36.0,19,6,1,2,0,1,4.205128205128205,,1,1,0
119,65d48c5b-5deb-453b-9d91-296e4aa3f0db,18,4.0,3,0,1,1,0,0,,,0,0,0
115,31528123-852c-4c73-9494-7cd90cd77486,18,4.0,3,0,1,1,0,0,,,0,0,0
114,8e48db8a-fec1-4e98-9938-9e8330a70976,18,5.0,2,0,3,1,0,0,,,0,0,0
113,d5358933-5c8e-4156-b26a-701da1772dd8,18,5.0,2,0,3,1,0,0,,,0,0,0
44,4fcce55c-fda9-46dd-9272-acc828465925,14,35.0,24,0,12,0,0,0,3.0,3.0,2,0,1
47,c3bb6d0e-2546-4c35-bdf1-51db7f427585,6,,0,0,0,0,0,0,,,1,0,1
489,bdf5af4d-47de-4da9-8123-f0e21abf2c59,8,10.0,11,0,2,0,1,3,3.706161137440758,2.2369668246445498,2,0,1
59,1d3b8b78-3f37-484b-adf9-5b7f59e97df5,11,2.0,1,0,2,0,0,3,,,2,0,0
490,1d55c790-6a67-4d06-8855-f73f4576cd66,8,17.0,15,0,2,0,1,0,,,2,0,1
553,6c67117a-045a-4a5c-bb67-ba781664db65,3,28.0,14,8,3,3,1,0,,,1,0,1
57,46533d41-baec-4cd1-b220-d14068e98b23,11,2.0,1,0,2,0,0,4,,,2,0,0
46,857b8d23-b5b7-460b-ac4d-54f2ec5be6bd,14,37.0,25,0,13,0,0,0,,,2,0,1
54,6b500bdf-c679-4282-88f9-135d5b945a77,14,37.0,25,0,13,0,0,0,,,2,0,1
144,5a3527fe-9153-4e18-ab44-06c283d038ac,15,27.0,25,4,0,2,0,1,,,1,0,0
62,4be318bb-9d7b-4a39-ba0f-9348bbc1bee4,11,3.0,2,0,2,0,0,4,,,2,0,0
60,ffcc17e9-5e5a-42f8-a053-58e2c9a4d57e,11,2.0,2,0,1,0,0,3,,,2,0,0
108,a165d0d2-dd25-4079-82ae-e16b596e5b63,2,18.0,11,6,0,9,0,5,,,1,0,1
48,a4be1624-f891-4575-ab1a-3e56f6eb1439,6,1.0,0,0,0,1,1,0,,,1,0,1
55,61852c3e-bb5e-437b-8d19-5380f6425fba,14,26.0,15,0,11,0,0,0,,,2,0,1
56,8c0de415-993d-4d71-8644-1ed84daab965,14,37.0,25,0,13,0,0,0,,,2,0,1
112,c806e01f-0ca2-4add-9cd2-af25170f3f6e,2,7.0,2,0,0,6,0,0,3.0,3.0,1,0,1
452,73e2f649-9a93-48ef-a03b-1b0d0171956f,18,2.0,2,0,0,1,0,1,,,0,1,0
79,e9a96fe0-7eac-4a6f-aaa2-51750e2be53e,14,26.0,15,0,11,0,0,0,,,2,0,1
49,652dae30-7191-4d2d-b59c-1bc3c1abc95a,3,27.0,14,0,11,3,0,0,,,1,0,1
53,a1e41d75-f40c-43a2-8972-7a3d09d439f4,11,5.0,1,0,1,4,0,0,,,2,0,0
66,702185d4-9a57-47ed-8b16-95d2e6f71d2c,14,26.0,15,0,11,0,0,1,,,2,0,1
491,e23f9920-99b5-4c5a-94cd-e926b510460e,8,10.0,10,0,1,0,0,0,4.105263157894737,2.0526315789473686,2,0,1
67,3ab5409d-ebac-40f3-afbb-bf467fdee6ff,14,26.0,15,0,11,0,0,0,,,2,0,1
68,6b6fca88-f4a0-417c-9c77-91630b7c4f29,14,26.0,15,0,11,0,0,0,,,2,0,1
78,7b706eda-178f-4a8e-a5d0-d7cfce7bb3df,11,4.0,1,0,3,1,0,0,4.5,2.5,2,0,0
75,e9818074-3c92-41ec-bb67-bc52c780478d,11,3.0,2,0,2,0,0,0,3.0,3.0,2,0,0
71,d01256ab-b853-48ed-b7be-fe81c7abe864,11,2.0,1,0,2,0,0,0,3.0,4.0,2,0,0
77,95d8ed10-a41b-4a0b-9c46-01a34523fdc0,11,4.0,1,0,3,1,0,0,,,2,0,0
74,3b698d61-6db6-432b-b184-897b3703b161,11,3.0,2,0,2,0,0,0,,,2,0,0
70,5450a4af-86c8-43d2-8a12-a8cad0de1a7c,11,2.0,1,0,2,0,0,0,3.5,3.0,2,0,0
76,683532aa-f744-4b2b-9983-c39312728484,11,4.0,1,0,3,1,0,0,,,2,0,0
73,1a99db21-b6b8-4fbe-97cc-f190923e482a,11,2.0,2,0,1,0,0,0,,,2,0,0
522,3c88f63f-8a1a-46e7-a9e8-e57b9d4fe6c3,15,26.0,16,4,0,1,0,0,3.3333333333333335,,1,1,0
523,706e7824-aaaa-40c4-b91b-4d817828458d,15,36.0,18,6,1,2,0,0,4.467532467532467,,1,1,0
99,105d554a-ec84-486f-8a3e-595fc7e8fc69,3,30.0,19,8,3,6,1,6,,,1,0,1
143,7d42a101-5b63-40bb-aaca-8b30c6705d7d,15,26.0,25,4,0,2,0,1,,,1,0,0
101,656af901-19ba-48e7-a9e7-906e4090c7f6,19,40.0,23,14,2,2,0,1,,,1,0,1
146,3eb17173-7d07-4955-b2a1-dda6e4799eff,15,26.0,24,3,0,2,0,1,,,1,0,0
84,8a2b7ec6-ff01-4b86-be71-8e47808f45b6,18,4.0,3,0,1,1,0,5,,,0,0,0
94,7bd9615d-c50d-4e6c-96be-60c30f54e356,18,4.0,2,0,2,1,0,0,,,0,0,0
154,074fdc46-edda-4748-b421-92170b2c9df0,3,26.0,12,9,3,3,0,1,2.6666666666666665,3.3333333333333335,1,0,1
163,fde1ccfd-a264-4e50-ab0f-4b4704249346,15,0.0,0,1,0,0,0,1,,,1,0,0
147,e0988e6d-db61-4e1e-b713-92ebb4c026cf,15,21.0,24,3,0,2,0,1,,,1,0,0
930,b4789710-6027-40e5-a71f-20ed6e8b51bd,15,29.0,17,4,0,1,0,0,,,1,1,0
95,d1c030f7-7146-4d9c-bc88-455d2f5d6782,18,4.0,2,0,2,1,0,0,,,0,0,0
97,c65a3bb1-bb6d-46c4-875c-f05fbf4b7ec6,3,26.0,14,8,2,3,0,1,,,1,0,1
90,636de566-f924-4204-963c-5dec9721e9f0,18,5.0,5,0,5,2,0,4,,,0,0,0
83,852fddb1-abac-48f2-b872-956cd1092b24,18,4.0,4,0,4,2,0,4,,,0,0,0
82,47bf6001-6123-442c-a68f-de667fbb2d96,18,4.0,4,0,4,2,0,4,,,0,0,0
96,e808037b-567e-4565-b5a0-afc097b17017,18,4.0,2,0,2,1,0,0,,,0,0,0
91,bfd7757e-2d89-4ccb-a063-f740fddf334a,18,4.0,3,0,1,1,0,0,,,0,0,0
92,2070f0df-b5ea-4ca9-a79a-a24f883bf5d2,18,5.0,2,0,3,1,0,0,,,0,0,0
93,c18a8789-7235-4363-9c25-e1cc4e4e0f06,18,5.0,2,0,3,1,0,0,,,0,0,0
176,cf43a51f-e3bf-489d-b4bc-30f512d84e1a,15,27.0,16,3,0,1,0,0,5.0,1.6666666666666667,1,0,0
171,e5d6964f-a4af-49e0-9b25-4e7d125c7e2f,3,25.0,12,8,3,3,0,0,,,1,0,1
210,654fadc2-a92d-44b5-a174-54bbcc8f7d01,3,28.0,14,8,3,3,1,0,,,1,0,1
211,066a3cbb-4eac-4af9-98d6-eab913383e72,3,26.0,12,8,3,3,1,0,,,1,0,1
249,bf4fcfc5-cf6a-407a-8042-7048ff9697c7,3,25.0,12,8,3,3,0,0,,,1,0,1
252,7ccfd813-30eb-41a7-a2c6-9bb9d1bb9358,5,4.0,4,1,0,0,0,0,,,1,0,1
103,b83f2d1d-59f6-4d01-a8a5-65cdd3f6d232,19,40.0,23,14,2,2,0,0,,,1,0,1
931,e35312d6-6cca-4221-88f8-f976b04a89c2,15,26.0,16,4,0,1,0,0,3.769230769230769,,1,1,0
69,28ccc181-501f-4a25-b542-28ca8cd4f584,11,5.0,1,0,1,4,0,0,,,2,0,0
110,73f0af2d-a610-4f72-920e-2849f6b5e7e1,2,,0,0,0,0,0,0,,,1,0,1
105,497a4b14-6d55-4f77-b2cb-1b3b8bc0b040,2,2.0,2,0,0,1,0,5,,,1,0,1
467,f6acc983-21c0-4cf3-acd9-7da9f4a650ce,14,26.0,15,0,11,0,0,0,,,2,0,1
118,9ebc48fc-905c-4e70-8b37-8237e22f1973,18,4.0,2,0,2,1,0,0,,,0,0,0
468,2463077b-2fd2-453b-9ddc-96233a5ba93f,14,37.0,25,0,13,0,0,0,,,2,0,1
120,9313c348-d3e7-44ae-bc49-080343a72ee2,2,7.0,2,0,0,6,0,0,,,1,0,1
145,9a160ba2-fb64-4157-9d81-c1c5e27be6d2,15,26.0,24,3,0,1,0,1,,,1,0,0
104,0e0f7b20-9d22-4d44-ae8a-a69b9731734f,2,0.0,0,0,0,1,0,0,,,1,0,1
556,1a9e0b9a-b8e6-490a-a597-b80253e10a85,3,25.0,12,8,3,3,0,0,,,1,0,1
622,405b551b-5eb5-46c4-a59b-bd33460f291f,3,25.0,12,8,3,3,0,0,,,1,0,1
102,540c4c47-e7e5-4655-b14a-8a9764a7a8e6,19,38.0,23,14,2,2,0,1,,,1,0,1
127,767ef722-e6e7-4191-830c-1c57450d49b5,18,4.0,2,0,2,1,0,0,,,0,0,0
126,17221482-a5b7-484e-bc5d-41097fa716f7,18,4.0,2,0,2,1,0,0,,,0,0,0
125,233348f1-12c8-4a67-aefa-aa5fef1530e1,18,4.0,2,0,2,1,0,0,,,0,0,0
128,cfafcd0c-f41e-42a5-9141-cc410c0c4f49,18,5.0,2,0,3,1,0,0,,,0,0,0
129,caf30491-534d-42a6-ac92-7a91d9aaf727,18,5.0,2,0,3,1,0,0,,,0,0,0
122,ecd19fba-c6cb-4fb2-a3fc-f3c95402c3e5,2,19.0,11,6,0,7,0,0,,,1,0,1
134,520ce2f8-d32e-414e-820e-99887ca70f57,11,2.0,1,0,2,0,0,0,,,2,0,0
135,2589f66c-8a25-4619-86ed-d080db5662f2,11,2.0,1,0,2,0,0,0,,,2,0,0
136,04a2d6a1-3d04-4ab4-8531-ebbbd57172c7,11,2.0,1,0,2,0,0,0,,,2,0,0
137,ef2a7523-a600-40d6-af6f-f3a57326bd14,11,2.0,2,0,1,0,0,0,,,2,0,0
138,a828694f-9eec-4225-8a79-dbb999ad4a1a,11,3.0,2,0,2,0,0,0,,,2,0,0
139,1b87852e-e17b-4540-ae18-5794e86b250b,11,3.0,2,0,2,0,0,0,,,2,0,0
140,db4459ef-dfab-4d23-8b25-18d71c80c084,11,4.0,1,0,3,1,0,0,,,2,0,0
141,6c52904f-9b00-43c9-98db-08dedbba3af2,11,4.0,1,0,3,1,0,0,3.0,3.0,2,0,0
142,52f1fede-a464-4fbe-a2cd-1c1e1c26a73e,11,4.0,1,0,3,1,0,0,3.0,3.0,2,0,0
932,132fab42-73f5-4169-b5c7-82ba6dcc9e3c,15,21.0,17,4,0,1,0,0,3.8125,,1,1,0
148,1976d245-26bf-4d1c-b499-1a5b76266860,18,12.0,8,3,0,2,0,0,4.0,2.0,0,0,0
149,8fbc7616-fb51-467f-9c88-327eb4009ade,18,12.0,8,3,0,2,0,0,,,0,0,0
933,75899960-f636-4d91-814e-86587d03dd9a,15,21.0,17,4,0,1,0,0,3.892857142857143,,1,1,0
164,0160a471-3ebe-4a31-b004-69ef18d115a8,15,0.0,0,1,0,0,0,2,,,1,0,0
132,d336b0b3-ffcf-41c1-bdb9-49560e301ad7,11,5.0,1,0,1,4,0,0,,,2,0,0
133,521c8984-7d6f-401a-9ad6-17d3d8c78727,11,5.0,1,0,1,4,0,0,,,2,0,0
524,0c3981b5-d606-46c5-96ce-06c002742214,15,36.0,19,6,1,2,0,0,4.462962962962963,,1,1,0
557,352a9a0c-d69c-4898-9635-a55063414d01,3,28.0,14,8,3,3,1,0,,,1,0,1
212,6a0e708e-125e-4c7d-99ee-0eacf2b3b611,2,3.0,2,1,0,1,0,0,,,1,0,1
363,f7183a1a-c16c-42d7-ab75-ef45bd468041,3,28.0,14,8,3,3,1,1,,,1,0,1
362,3436d637-3ace-4b81-a79c-c6b876b4645c,3,28.0,14,8,3,3,1,0,4.666666666666667,1.3333333333333333,1,0,1
63,d25b1bd3-6ae3-420e-b255-54c382a78669,11,4.0,1,0,3,1,0,4,,,2,0,0
131,aaaf6aa9-cb9e-4feb-8604-d935bc9cef59,18,2.0,2,0,0,1,0,0,2.0,4.0,0,0,0
150,0f6a3bea-7028-433b-9ee4-aca4ca431a33,18,12.0,8,3,0,2,0,0,3.0,2.0,0,0,0
152,8e62fb51-2c47-4117-af96-385ede332558,18,12.0,8,3,0,2,0,0,,,0,0,0
151,0c1834cf-fda6-4075-b663-2e1b2b838e09,18,12.0,8,3,0,2,0,0,,,0,0,0
525,dbba595b-a3a2-4878-9cc0-1544c854ea64,15,29.0,17,4,0,1,0,0,4.194444444444445,,1,1,0
153,afe87a2b-6dda-4301-931c-4cb144431f15,18,12.0,8,3,0,2,0,0,,,0,0,0
911,dc414cff-ac3e-456f-a351-9e192e6f824e,15,24.0,15,3,0,1,0,0,,,1,1,0
166,ba0b1320-8e56-4e15-a0a5-4626275f98c2,15,25.0,15,3,0,1,0,0,,,1,0,0
173,baedcb31-f8b9-459b-8c22-55967ab2653b,11,5.0,1,0,1,4,0,0,,,2,0,0
208,706ebcbb-951a-433b-8941-b5de13dd931b,15,29.0,17,4,0,1,0,0,,,1,0,0
225,69e44da9-d7b9-41e2-b852-66c82957232b,15,0.0,0,1,0,0,0,0,,,1,1,0
246,9c691655-22fb-4043-8387-798276b13688,15,21.0,16,5,0,1,0,0,4.0,,1,0,0
934,81e4e0e2-dfb7-421a-83ff-a610a6ea26e4,15,19.0,16,3,0,1,0,0,3.6666666666666665,,1,1,0
158,5214cfc5-351c-47a3-9d07-7a8655e5b5dd,18,12.0,8,3,0,2,0,0,,,0,0,0
156,f1553f31-9a96-4fdb-8fa2-141604f8415f,18,2.0,2,0,0,1,0,0,,,0,0,0
159,2f711cdd-c4c9-4f24-8f17-5c11a86184ef,18,17.0,15,2,0,1,0,0,,,0,0,0
492,9739367a-3226-4e3e-91f6-4577257198bf,8,10.0,8,0,2,0,1,0,3.0,4.0,2,0,1
170,d14bd451-7254-4bbf-b040-327adad293fa,3,25.0,12,8,3,3,0,0,,,1,0,1
935,733e62c5-762f-42d8-8f16-2b3fe322170e,15,19.0,16,3,0,1,0,0,3.494047619047619,,1,1,0
513,de855871-f3a6-4a6f-ac82-db1cb33a5e70,18,12.0,8,3,0,2,0,0,,,0,0,0
198,3acee451-e179-4a39-89de-d1e893b658e2,18,4.0,2,0,2,1,0,0,,,0,0,0
197,f554b49d-185e-4f15-9de6-f81385ed8a6a,18,4.0,2,0,2,1,0,0,,,0,0,0
200,09a622ce-5b8b-49c8-b30e-4f63fe576658,18,5.0,3,0,2,1,0,0,,,0,0,0
199,b5aa3008-1c63-4be7-8378-41cc2cf41b93,18,4.0,3,0,1,1,0,0,,,0,0,0
174,3c43d978-165a-4413-b51e-c30d2ad6e1d7,15,36.0,19,6,1,2,0,0,4.636363636363637,1.2727272727272727,1,0,0
526,70a6567e-5748-4969-b938-4f4622e29b43,15,29.0,17,4,0,1,0,0,4.5,,1,1,0
569,ce455bf6-5990-4618-af8b-0f5483e98881,15,26.0,16,4,0,1,0,0,,,1,0,0
162,67905827-7a7a-44c2-a74e-d530ef0dfc6e,15,0.0,0,1,0,0,0,1,,,1,0,0
155,f3fda348-8748-4b0f-8c50-3eeb14f6e492,18,2.0,2,0,0,1,0,0,,,0,0,0
