_id,id,learningTrackCluster_id,Number of Learning Activities in LT,Number of Exercises in LT,Number of Engagement Activities in LT,Number of Communication Activities in LT,Number of Videos in LT,Number of Games in LT,Times Edited,Average Fun of LT,Average Difficulty of LT,typeLT,highuseteachLT,notprimary
157,9c2768e9-5ece-4b2a-9059-b29662dc0903,18,2.0,2,0,0,1,0,0,,,0,0,0
168,9f444193-634f-43e1-ac3a-0542b9307968,11,5.0,1,0,1,4,0,0,,,2,0,0
175,2b5e022b-7e6a-4759-a5a4-8682d31a2cfd,15,25.0,15,4,0,1,0,0,3.0,3.0,1,0,0
167,9577d8ff-1000-473a-8eb5-bd88d6e6052d,11,5.0,1,0,1,4,0,0,,,2,0,0
165,7d01a557-b03d-4fbb-a40b-d558d864943f,18,18.0,15,2,0,2,0,0,,,0,0,0
936,57227ca5-71c0-40a8-ad42-93627a995049,3,25.0,12,8,3,3,0,0,,,1,0,1
527,dfa56239-7c06-4370-a453-a830ca8a978c,15,24.0,15,3,0,1,0,0,4.333333333333333,,1,1,0
40,bd3ddea4-f5ce-43d6-92be-06f01a8fc328,18,17.0,15,2,0,2,0,3,,,0,0,0
186,a6e49f52-db0d-4bc8-b4bd-d8d2df56851b,11,5.0,1,0,1,4,0,0,,,2,0,0
187,aee857e0-fefb-4090-94b1-0c877250f3cd,11,2.0,1,0,1,0,0,0,,,2,0,0
188,da5b9664-06b9-44c3-ab71-2c1c080f785a,11,2.0,1,0,2,0,0,0,,,2,0,0
189,b9f8d0a6-5678-43c0-b9f1-e3c97199870a,11,2.0,1,0,2,0,0,0,,,2,0,0
190,1c28e3b9-8bd9-4dba-a250-6b8dee13618f,11,2.0,2,0,0,0,0,0,,,2,0,0
191,75919459-c566-407a-a867-62ce42a5efda,11,3.0,2,0,1,0,0,0,,,2,0,0
192,b3d547bc-90b5-461e-8716-108c96ad30a5,11,3.0,2,0,1,0,0,0,2.0,2.0,2,0,0
193,c6a7552c-16a3-4d7f-9a85-3f786b7ceb5b,11,4.0,1,0,2,1,0,0,,,2,0,0
194,774810b5-5e23-4b14-a1bf-98c54bef4133,11,4.0,1,0,3,1,0,0,,,2,0,0
195,0da4e19d-ffe0-4d27-a635-4a0b97592677,11,4.0,1,0,3,1,0,0,,,2,0,0
177,8b5b3383-4b36-44f2-98ae-6cc7e207a57c,19,35.0,17,15,2,2,1,0,,,1,0,1
185,4f4d0993-60a2-49f3-b92c-43fd8cfcddba,18,18.0,15,2,0,2,0,0,,,0,0,0
183,4a55df8b-3d63-4f8e-b312-1ff2fc6798de,18,12.0,8,3,0,1,0,0,,,0,0,0
207,a37fff5b-55d5-4b22-84a2-3467b95d3a1a,15,26.0,16,4,0,1,0,0,,,1,0,0
213,9ff95cae-5ea3-43ca-9761-a240f40e518b,2,18.0,9,3,0,7,0,0,3.75,2.25,1,0,1
217,25be2ede-9c89-4992-8c2f-1f7273aa6785,15,36.0,18,6,1,2,0,0,,,1,1,0
219,3415004c-8a7d-4d05-9f25-37bedb8560ed,15,36.0,19,6,1,2,0,0,,,1,1,0
220,64881a08-100a-4cc8-b7a1-d4811716b2d4,15,29.0,17,4,0,1,0,0,,,1,1,0
221,bf5b9d0c-66ce-46f1-9bb8-b042ed9d3b10,15,29.0,17,4,0,1,0,0,,,1,1,0
222,a012d0d8-6a9f-49c5-9166-910b5ab4aa4e,15,24.0,15,3,0,1,0,0,,,1,1,0
223,1df47ad0-d767-4310-af10-2dbc98fb7d7b,15,27.0,16,3,0,1,0,0,,,1,1,0
224,36cb8e91-7689-4da1-a86e-fc078c19436c,15,26.0,16,3,0,1,0,0,,,1,1,0
123,c7c7acf0-8a93-4651-bea0-cc04bf95bc68,2,22.0,11,5,0,7,0,0,2.6666666666666665,2.6666666666666665,1,0,1
180,a43721d1-a6b9-4df6-b9fb-8b1c11cfad63,12,7.0,5,0,0,2,1,0,,,3,0,0
202,6054816e-9d4e-4b08-a7cb-c5b1bc686ad2,12,7.0,5,0,0,2,1,0,,,3,0,0
181,787f2b7b-6104-4597-8045-bd07a6bea536,12,7.0,5,0,0,2,1,0,,,3,0,0
196,e2a63d87-5df3-4c48-895b-75e883bbae43,18,4.0,2,0,2,1,0,0,,,0,0,0
184,a8067b15-440f-464a-b9f1-121e4895abe9,18,12.0,8,3,0,2,0,0,,,0,0,0
201,50dfa2b7-382a-4db8-81a9-5e172c0e8657,18,5.0,3,0,2,1,0,0,,,0,0,0
169,d9b181e9-e796-4962-a7b8-e093de3b6e98,18,18.0,15,2,0,2,0,0,,,0,0,0
182,62743715-1d9c-4bb0-ae8d-8a842f31349b,18,2.0,2,0,0,1,0,0,,,0,0,0
937,b28c46ce-934b-4a01-9bdb-99c3a57bf775,15,36.0,19,6,1,2,0,0,3.4038461538461537,,1,1,0
938,e9b5fdcc-e25e-4481-bb8d-1ca165c40730,15,26.0,16,4,0,1,0,0,4.055555555555555,,1,1,0
939,d01f68ce-25cc-408c-804f-72e8d606af7a,15,26.0,18,6,1,2,0,0,3.71875,,1,1,0
528,3a8db875-876f-42ad-aced-5d216a7d3f3d,15,27.0,16,3,0,1,0,0,,,1,1,0
215,312c5677-ad3e-461c-bee0-df2bb56200d6,2,18.0,9,3,1,6,0,0,3.6153846153846154,2.3076923076923075,1,0,1
218,b7070f2d-3c77-4952-b3d4-648549d421ef,15,36.0,19,6,1,2,0,0,,,1,1,0
940,f811da4e-2264-4d5f-ae7a-55daf325e9f0,15,27.0,19,6,1,2,0,0,3.981132075471698,,1,1,0
206,1c764c4e-4fd1-4e08-85ea-5d916bad7489,5,9.0,7,3,0,0,0,0,3.0,3.5,1,0,1
172,418e2723-d6ac-4b7f-9c67-bc3a6b454501,11,6.0,1,0,2,4,0,1,,,2,0,0
226,c0f50c2a-0b6a-4733-8877-44eb23c03ae3,14,26.0,15,0,11,0,0,0,,,2,0,1
85,efc18ddd-65bc-4c7f-a14a-4a852239853e,14,37.0,25,0,13,0,0,0,3.0,3.0,2,0,1
227,908485b8-e245-440b-8854-45f39b7b5b74,14,26.0,15,0,11,0,0,1,,,2,0,1
214,dbd8119b-a34e-4112-b975-70b22a8a7831,2,15.0,10,3,0,7,0,2,3.316326530612245,2.479591836734694,1,0,1
470,14ce2e02-aff8-4401-8156-0abf79a3c8eb,18,2.0,2,0,0,1,0,0,4.27027027027027,,0,1,0
941,43e614b6-79c9-47da-8a16-a0bde6827169,15,21.0,17,4,0,1,0,0,3.526315789473684,,1,1,0
529,990107ac-c4ef-4383-9cce-3fe96eec58f0,15,26.0,16,3,0,1,0,0,,,1,1,0
942,d0be1211-37a0-4ffe-a1ec-81ec9a4f0fc8,15,21.0,17,4,0,1,0,0,3.4285714285714284,,1,1,0
228,73de0878-c8a4-4462-b2ef-c4a80e60d6b1,2,16.0,10,3,0,7,0,0,3.579310344827586,2.7379310344827585,1,0,1
943,e66613d8-a970-44bc-859f-3076c15694d9,12,7.0,5,0,0,2,1,0,4.241379310344827,,3,1,0
250,29d684d6-06c2-4054-9dfd-8c3367206d79,8,2.0,1,2,1,0,1,4,,,2,0,1
230,0182154e-4b1c-456a-a65c-7f46fa017469,4,5.0,5,0,0,1,0,0,3.0,2.6,1,0,1
231,7b9fda67-d710-4924-a93b-8a664587c1c9,14,26.0,15,0,11,0,0,0,3.803921568627451,1.8235294117647058,2,0,1
232,f8909ad8-feb2-4ed3-887e-2f2b5a1edcae,14,37.0,25,0,13,0,0,0,3.7535211267605635,1.9154929577464788,2,0,1
247,25093fb4-4f3e-4e66-9002-5d8b3af2cce9,15,21.0,16,5,0,1,0,0,,,1,0,0
209,8378f30f-e1f2-4264-9921-80a843034e7f,3,25.0,12,8,3,3,0,0,,,1,0,1
216,11a28b30-4b47-4b53-bd45-59abba9a6895,15,26.0,16,4,0,1,0,0,4.1,1.62,1,0,0
944,3391a67f-f33a-47e0-a284-99a5bdfbc99c,12,7.0,5,0,0,2,1,0,3.7142857142857144,,3,1,0
471,a5e4a9ed-675e-4017-9b35-17745483bb54,19,0.0,0,1,0,0,0,1,,,1,0,1
251,f0863928-06ee-446f-8f97-8d14d9259656,8,5.0,8,2,0,0,1,0,3.0,3.0,2,0,1
234,ba1d9d96-e016-4aff-9d8e-a0ff0953d28e,14,37.0,25,0,13,0,0,0,,,2,0,1
530,3a5adaab-0e5f-460c-b835-4e752647c4fb,15,0.0,0,1,0,0,0,0,,,1,1,0
945,4a23c08f-809b-473c-8838-654f2bcdc2c7,15,0.0,0,1,0,0,0,0,,,1,1,0
237,ebda7ab2-de00-456a-9101-032402c26960,18,12.0,8,3,0,2,0,0,,,0,0,0
254,14ae06ef-a882-4771-85ae-e9ee7cbcd7f2,15,36.0,19,6,1,2,0,0,,,1,0,0
474,779959ce-2a22-4987-b19b-0b58f3987bac,19,39.0,17,14,2,2,1,0,,,1,0,1
267,a022fa70-66cf-421d-bdb0-7b22feb64a22,15,26.0,16,4,0,1,0,0,,,1,0,0
253,11ebc4a8-ef4c-43a7-a141-768da2a633e2,15,36.0,19,6,1,2,0,0,3.5,2.0,1,0,0
473,e6dc0c2e-c235-4f81-a757-151e19d363bb,19,38.0,16,14,2,2,0,0,,,1,0,1
472,fe11e14f-9194-4d4e-adee-85af73e91a92,19,40.0,19,14,2,2,0,0,,,1,0,1
578,101d16bb-23a8-40ba-9ca5-de32e7d49c43,3,25.0,12,8,3,3,0,0,,,1,0,1
236,70fcd73d-55a9-4dfa-8575-e42bc39ab79f,18,12.0,8,3,0,1,0,0,,,0,0,0
238,0871cc9f-4152-4c0b-bfeb-d6c8f4e40c0f,18,18.0,14,2,0,2,0,0,3.0,,0,0,0
244,5f57877c-5bfa-486c-81fb-99f8600e10a5,18,5.0,3,0,2,1,0,0,,,0,0,0
243,4dd102d3-60d2-4634-9b9b-4d4bf695b934,18,5.0,3,0,2,1,0,0,,,0,0,0
242,1383cb70-4828-4030-91b1-a61aa603e6c0,18,4.0,3,0,1,1,0,0,,,0,0,0
239,260d5905-d6da-4486-a739-cfb2b78ebad3,18,4.0,2,0,2,1,0,0,,,0,0,0
240,d5f4161c-6702-4791-99fa-33e750e4df93,18,4.0,2,0,2,1,0,0,4.0,,0,0,0
241,9be81c85-b666-406a-b53b-cc9a508df440,18,4.0,2,0,2,1,0,0,4.0,,0,0,0
646,6152f53a-75e0-4adf-937c-a1b64c057006,3,25.0,12,8,3,3,0,0,,,1,0,1
946,2f0d83f5-b8f3-468d-8994-c92c3d08485c,15,0.0,0,1,0,0,0,0,,,1,1,0
947,d36530b8-a737-4156-8867-f2adb5fa288c,15,21.0,17,4,0,1,0,0,2.7333333333333334,,1,1,0
948,aba4f1ee-0dcd-481c-ba05-dfcbfb348072,15,21.0,17,4,0,1,0,0,3.902439024390244,,1,1,0
256,9a7eab43-685e-4cd5-8361-509aa980eac5,8,17.0,15,0,2,0,1,0,,,2,0,1
257,3b730187-99d1-4bc2-a502-b43496763f4d,8,10.0,8,0,2,0,1,0,,,2,0,1
258,05164bc9-3e88-4b66-8e30-afb0ba216e5b,8,14.0,12,0,2,0,1,0,,,2,0,1
259,735ab0db-22c0-4b12-b894-66edd395d12c,18,17.0,14,2,0,2,0,0,,,0,0,0
260,17e8ec5a-dc3c-45aa-9711-03a86db2b929,18,2.0,2,0,0,1,0,0,,,0,0,0
261,b3296a30-2f67-4a30-a2a1-4e7505b6aeca,18,12.0,8,3,0,1,0,0,,,0,0,0
475,e0e45547-2436-4ee7-a779-4315131c4308,3,25.0,12,8,3,3,0,0,,,1,0,1
263,8a6052fe-3d10-40d1-9564-b8cdb39c640c,18,17.0,14,2,0,2,0,0,,,0,0,0
264,32a48671-2eb0-4705-bf5a-bbc92c867216,18,2.0,2,0,0,1,0,0,,,0,0,0
268,88217212-0985-4c2c-8a3d-6e191e701575,18,5.0,3,0,2,1,0,0,,,0,0,0
269,18ab96b0-2e83-46f6-95e4-5348f11da5c6,18,5.0,3,0,2,1,0,0,,,0,0,0
531,13e974b5-d77c-4379-86e2-6760613830e7,15,0.0,0,1,0,0,0,0,,,1,1,0
265,5922af72-cccc-4ae2-8cbe-fd410900f052,18,12.0,8,3,0,2,0,0,,,0,0,0
266,13bcffae-2b7c-4c62-9525-613b4727559d,18,4.0,3,0,1,1,0,0,,,0,0,0
270,dd45b690-131f-49e2-9d43-ebe80d6a840a,18,4.0,2,0,2,1,0,0,,,0,0,0
271,d684ea84-e53c-490b-9fdd-df7ebf9ea89a,18,4.0,2,0,2,1,0,0,,,0,0,0
272,45c8747e-d34d-4383-be88-288ee54b4aa4,18,12.0,8,3,0,2,0,0,,,0,0,0
476,4e6f8165-7bda-418f-8bda-05ff4c143964,19,0.0,0,1,0,0,0,0,,,1,0,1
514,c8562197-673d-4667-9a04-f0cc3d45f82b,18,12.0,8,3,0,2,0,0,,,0,0,0
949,bbc97421-9c90-4f68-b357-dc9b9ace4505,15,27.0,19,6,1,2,0,0,2.877551020408163,,1,1,0
493,9ada9072-8651-4b7b-a9dc-d36250a5655f,11,5.0,1,0,1,4,0,0,,,2,1,0
502,e6a723bd-4d17-4aff-9e5c-fc2db699a204,11,4.0,1,0,3,1,0,0,,,2,1,0
501,3752df53-a336-47c1-af9f-e6507044e4ff,11,4.0,1,0,3,1,0,0,,,2,1,0
500,81608472-b966-4e3b-b756-df4ee00e1e6b,11,4.0,1,0,2,1,0,0,,,2,1,0
499,223e7337-f771-4b57-b478-d11535ab9450,11,2.0,1,0,1,0,0,0,,,2,1,0
498,5a7c2404-c48e-4949-bde4-ec4141e7c7ef,11,2.0,1,0,1,0,0,0,,,2,1,0
497,40a48242-4718-4aa7-aa98-6c54dfb87f73,11,1.0,1,0,0,0,0,0,,,2,1,0
950,4b321ee0-eef8-43b0-91bf-1fd0483b292a,15,26.0,18,6,1,2,0,0,3.4597701149425286,,1,1,0
951,3e29053b-9e6c-4762-97da-912d23f8115b,15,26.0,16,4,0,1,0,0,3.3947368421052633,,1,1,0
495,62c0f49f-9d50-463e-b221-929f637a78ab,11,2.0,1,0,2,0,0,0,,,2,1,0
496,b1a2a8ef-1db0-4b41-9200-d4358582c5fa,11,2.0,1,0,2,0,0,0,,,2,1,0
273,8d0c7f83-21c6-46eb-8c71-f619f038f436,15,26.0,16,4,0,1,0,0,,,1,0,0
274,3d9a2fd8-dfd9-454b-b741-173d3b28d169,15,36.0,19,6,1,2,0,0,,,1,0,0
275,8dd11121-fe53-45d9-9525-b34b574e77cc,18,4.0,2,0,2,1,0,0,,,0,0,0
276,4b3115be-f5fe-4d57-a3e6-61664d82d2ee,18,4.0,2,0,2,1,0,0,,,0,0,0
277,e0ca9dde-c5fa-4675-8117-14f1c20c9bda,18,4.0,2,0,2,1,0,0,,,0,0,0
278,129f562e-b5ff-4ba2-9bfe-3007f6dabec0,18,4.0,3,0,1,1,0,0,,,0,0,0
279,c0d44d2e-e230-45b2-9606-f7742f4e40a2,18,5.0,3,0,2,1,0,0,,,0,0,0
280,b1260734-c5b9-48ea-adfc-cc320e3842f8,18,5.0,3,0,2,1,0,0,,,0,0,0
281,a5ac01f6-ae14-4af1-90c7-c002f984c3db,15,36.0,19,6,1,2,0,0,,,1,0,0
282,f23c4b7c-a9db-48e7-b548-1dbc6f533a3c,15,26.0,16,4,0,1,0,0,,,1,0,0
284,25ab8c2d-40ed-4259-9823-ea714ed3dd70,15,36.0,18,6,1,2,0,0,,,1,0,0
285,6832b83e-e09e-449b-93aa-74ce4a3e3478,15,36.0,19,6,1,2,0,0,,,1,0,0
286,1711de79-2093-4d8c-83c9-3853e37c98df,15,29.0,17,4,0,1,0,0,,,1,0,0
287,03708e18-5dd4-4677-b59e-d32d1852b0b4,15,29.0,17,4,0,1,0,0,,,1,0,0
288,7fa613a8-ec32-42bc-b7c2-6cbab275ca84,15,0.0,0,1,0,0,0,0,,,1,0,0
289,1cbae065-1b4f-4362-9205-1ec76200b528,15,0.0,0,1,0,0,0,0,,,1,0,0
290,4a46cee0-2506-4ca9-873c-f623c9108ef6,15,0.0,0,1,0,0,0,0,,,1,0,0
291,741302f8-4dbf-44c4-8f33-8b263dce84a9,15,26.0,16,3,0,1,0,0,,,1,0,0
292,daa26a18-14c8-43f3-bf3f-32626cdbae0a,15,27.0,16,3,0,1,0,0,,,1,0,0
293,49feec9d-e6e0-4325-8b33-c15d9bbb0511,15,18.0,15,3,0,1,0,0,,,1,0,0
283,35d46a2a-3d0f-4b00-9af7-aba3dab0a666,15,36.0,18,6,1,2,0,0,,,1,0,0
255,608bb68f-8483-48e6-b9bc-a9628842d5aa,15,36.0,19,6,1,2,0,0,,,1,0,0
302,1e7b4eb3-bac5-4ee8-8f48-1a58b9e3bbc8,18,12.0,8,3,0,2,0,0,,,0,0,0
323,e7eef749-abb6-40f4-828a-132062ae9c48,11,4.0,1,0,3,1,0,0,,,2,0,0
952,1ff1ba47-461f-494c-9074-565683a378db,15,36.0,19,6,1,2,0,0,3.5921052631578947,,1,1,0
297,01c2b8e2-8b92-4d0e-80f1-a33d542a598d,15,36.0,18,6,1,2,0,0,3.857142857142857,,1,1,0
296,91c1781c-ab4c-41d2-8323-00be748238c4,15,36.0,18,6,1,2,0,1,3.3333333333333335,,1,1,0
299,a308a9aa-7cf8-4f74-9ad4-0463d9c92ab3,18,2.0,2,0,0,1,0,0,4.333333333333333,2.3333333333333335,0,0,0
300,39801f87-a7eb-4317-be35-c5ccbff67c58,18,17.0,14,2,0,2,0,0,3.0,3.0,0,0,0
301,b648d812-b01d-4219-b981-97b62995d0fb,18,12.0,8,3,0,1,0,0,,,0,0,0
532,34f06d8b-1a29-4b8e-8604-30e10abd9eb5,15,0.0,0,1,0,0,0,0,,,1,1,0
248,26ae70e0-5c00-48cb-a218-d1b27a79149b,15,24.0,15,3,0,1,0,1,,,1,1,0
477,fb7cf7a0-46e8-4540-938d-b923fac808d5,19,0.0,0,1,0,0,0,2,,,1,0,1
303,0b3f5269-2c6d-4292-9517-9dc5f38fc96d,18,4.0,2,0,2,1,0,0,4.0,3.0,0,0,0
304,be3b9c44-b9aa-48e1-9b02-3156b86d6f61,18,4.0,2,0,2,1,0,0,,,0,0,0
305,7d39f52a-8bb5-45d8-8a30-8a9e2c0b7354,18,4.0,2,0,2,1,0,0,,,0,0,0
306,4e52d630-e069-46a3-a3a8-706d73a679b1,18,4.0,3,0,1,1,0,0,,,0,0,0
307,dc4aaaea-97f4-4840-8430-23ec33e45a07,18,5.0,3,0,2,1,0,0,,,0,0,0
308,a3bdfcea-b69d-4011-998f-39e417a19721,18,5.0,3,0,2,1,0,0,,,0,0,0
314,cb469229-6938-46ad-86d4-0566569b9e89,11,5.0,1,0,1,4,0,0,,,2,0,0
315,5dfd3130-007e-4087-96cd-bae51ac0e538,11,2.0,1,0,1,0,0,0,,,2,0,0
316,af9add83-1c27-44a2-95bf-45362119183b,11,2.0,1,0,2,0,0,0,,,2,0,0
317,30c14e5e-c2b4-4572-ad0b-e7e38c96b9c2,11,2.0,1,0,2,0,0,0,,,2,0,0
318,dd5af0f8-431b-4a83-b525-9b93d69f1f3c,11,1.0,1,0,0,0,0,0,,,2,0,0
319,f0e51551-075d-49a9-9294-0bf72c5408fe,11,2.0,1,0,1,0,0,0,,,2,0,0
320,4b4a8ec8-2354-45c6-9fcc-5d111f8f7a05,11,2.0,1,0,1,0,0,0,,,2,0,0
321,058945d3-85c8-46a1-9060-6da1aee57e9e,11,4.0,1,0,2,1,0,0,,,2,0,0
322,3917a605-a6d5-4d2d-9bd9-8cc2d3dcd66a,11,4.0,1,0,3,1,0,0,,,2,0,0
313,fe45dc0c-9280-4547-a405-e6b4910f459e,14,26.0,15,0,11,0,0,0,,,2,0,1
312,91a82173-4835-4281-aff3-d07e76a0a0bf,14,37.0,25,0,13,0,0,0,,,2,0,1
309,e17c7498-802f-44d3-b4fc-cd6d783a3fa4,15,18.0,15,3,0,1,0,0,,,1,0,0
534,febe8ba0-da7b-4375-8ba9-8f1be38443da,15,0.0,0,1,0,0,0,0,4.0,,1,1,0
480,2bc6a45e-74ab-46e3-bcc4-7cd36dfd4b59,19,38.0,16,14,2,2,0,0,,,1,0,1
479,100eda64-b04f-4a26-8759-bdc246fe23f8,19,40.0,19,14,2,2,0,0,,,1,0,1
324,7d115a1f-8abb-435f-86e4-67dc4f01c651,12,8.0,5,0,1,2,1,0,,,3,0,0
325,28921116-d25c-4d1f-aed1-60bda0132390,11,5.0,1,0,1,4,0,0,,,2,0,0
326,48bbe4cd-ddc8-4295-97b5-ef2d512c7d4a,11,2.0,1,0,1,0,0,0,,,2,0,0
327,da37c8bf-aca9-4bb7-96e1-b1bef61ddb65,11,2.0,1,0,2,0,0,0,,,2,0,0
328,9a172f12-c3ee-455f-a251-8cbcad0fadb7,11,2.0,1,0,2,0,0,0,,,2,0,0
329,b67d716e-864b-4eb6-894d-55db1393d331,11,1.0,1,0,0,0,0,0,,,2,0,0
330,e626f9f7-19ff-4021-9841-7c24e63d717f,11,2.0,1,0,1,0,0,0,,,2,0,0
331,b2aa97ca-ea1a-401a-b5d5-0dd258f67f66,11,2.0,1,0,1,0,0,0,,,2,0,0
332,7129d460-b902-4ec7-9409-e070990b32b4,11,4.0,1,0,2,1,0,0,,,2,0,0
953,17ffa307-de1a-4cb1-ad55-7eaf9d76d236,13,1.0,1,1,0,0,0,0,,,1,0,1
336,11691489-f3d6-4235-8a4c-253c3f98f0da,11,2.0,1,0,1,0,0,2,5.0,,2,1,0
337,904889a2-21f2-4f30-beb3-3dd0a3612a54,11,2.0,1,0,2,0,0,0,4.0,,2,1,0
338,625a769b-135b-45c9-9826-6dc76847ad26,11,2.0,1,0,2,0,0,0,5.0,,2,1,0
310,8cadb90e-0943-486f-8888-13c034344c77,15,26.0,16,4,0,1,0,0,4.0,2.0,1,0,0
358,f1d36d18-9553-4f87-a1da-509d44b38d4e,8,17.0,15,0,2,0,1,0,,,2,0,1
334,1a9ba206-9ee6-46d1-8b5a-e2471d213bd0,11,4.0,1,0,3,1,0,0,,,2,0,0
344,ce90b526-987f-4721-97f9-5cc28b4b2594,11,4.0,1,0,3,1,0,0,4.0,,2,1,0
343,efe42ca8-a548-4bed-b431-b89d70518901,11,4.0,1,0,3,1,0,0,4.0,,2,1,0
342,22749d48-7ca9-40f5-985f-756043d28fe3,11,4.0,1,0,2,1,0,0,,,2,1,0
