_id,id,learningTrackCluster_id,Number of Learning Activities in LT,Number of Exercises in LT,Number of Engagement Activities in LT,Number of Communication Activities in LT,Number of Videos in LT,Number of Games in LT,Times Edited,Average Fun of LT,Average Difficulty of LT,typeLT,highuseteachLT,notprimary
341,6f3a2aa8-f955-4b83-b93c-937fb9fadf85,11,2.0,1,0,1,0,0,0,,,2,1,0
340,6e4e85eb-594b-484e-aa4a-7000151593dc,11,2.0,1,0,1,0,0,0,,,2,1,0
339,27e96bf7-bf08-4f90-92fe-c74574d907d6,11,1.0,1,0,0,0,0,0,,,2,1,0
333,85b65e6a-6d5e-4b20-9a66-5efb3bc87411,11,4.0,1,0,3,1,0,0,,,2,0,0
345,c6ee676f-7891-47f0-8c9d-8c2ea32e65db,18,2.0,2,0,0,1,0,0,,,0,0,0
346,6cdbf1c2-ad68-4ddb-987a-e36c9cea73f2,18,12.0,8,3,0,1,0,0,,,0,0,0
347,c0affaea-bf62-4afe-95ed-d76bc81c58b2,18,12.0,8,3,0,2,0,0,,,0,0,0
348,72c5cb7c-8db2-4f0b-8035-ccc4a1e9b2ab,18,12.0,8,3,0,2,0,0,,,0,0,0
349,3426145f-ad72-42dd-a363-23774bd00e6d,18,4.0,2,0,2,1,0,0,,,0,0,0
350,863d5e41-91da-481e-a0b8-9ad6fbd3efe0,18,4.0,2,0,2,1,0,0,,,0,0,0
351,f283d166-8fdf-41ae-a153-59599eda78f9,18,4.0,2,0,2,1,0,0,,,0,0,0
352,a72c4bbb-7bfc-44b8-8ebd-3fa9dd4b7d28,18,4.0,3,0,1,1,0,0,,,0,0,0
353,f9e11161-9bb7-4b01-9f5a-3ebdc2f6eb45,18,5.0,3,0,2,1,0,0,,,0,0,0
354,fa7ef9b5-5050-4a07-9324-8e6ee36f7fe7,18,5.0,3,0,2,1,0,0,,,0,0,0
481,2c56839a-0f46-45fb-afbc-a7dc0c8147a2,3,25.0,12,8,3,3,0,0,3.206896551724138,2.896551724137931,1,0,1
504,5d5373d6-4dcf-413e-b23f-46d04c86822b,8,2.0,1,1,0,0,1,0,,,2,0,1
356,5ebdcef2-7625-4461-adb3-68f32866f63c,14,37.0,25,0,13,0,0,0,,,2,0,1
535,f93f146f-a94a-42cc-a877-2f7da37f6478,15,0.0,0,1,0,0,0,0,,,1,1,0
359,adf9836c-2dff-4d34-9307-3e2ed0956473,8,10.0,8,0,2,0,1,0,,,2,0,1
360,9896cbb7-90ca-4e4f-bfc8-4f39a25bf760,8,14.0,12,0,2,0,1,0,3.0,2.0,2,0,1
361,8b771d8d-d854-4d35-8242-ca499b595fca,8,2.0,1,1,0,0,1,0,3.8181818181818183,2.090909090909091,2,0,1
357,fb9667c8-9ec1-4bb5-abf4-429d6a5817a8,7,2.0,3,0,0,0,0,0,,,4,0,1
364,6d05ceee-b5af-42d2-9d9c-21cdb241a6f4,4,5.0,5,0,0,1,0,1,2.6666666666666665,2.2,1,0,1
233,fc3d44da-2bae-409e-9ed6-13bee2a886d0,14,26.0,15,0,11,0,0,0,3.3333333333333335,2.0,2,0,1
311,474b58c1-c676-475b-81d0-0d55fd37f985,14,25.0,15,0,11,0,0,0,,,2,0,1
365,dca87192-3761-40cd-9b1d-1aa18d4b6f57,14,26.0,15,0,11,0,0,0,3.6,2.4,2,0,1
366,734eba3f-5c2d-4e50-8e36-7d557de79d5b,14,37.0,25,0,13,0,0,0,4.0,2.0,2,0,1
368,27266c1e-1cd2-49c3-ba45-ff1e9cdc6109,13,0.0,0,1,0,0,0,0,,,1,0,1
369,acf969c2-10aa-46b7-85b8-ab80468e749b,13,0.0,0,1,0,0,0,0,,,1,0,1
505,6a7b66c2-e169-43f3-b830-60d6c49f7df9,18,4.0,2,0,2,1,0,0,,,0,0,0
367,03fe8b10-80f2-471d-a72d-71ed48da245d,8,17.0,15,0,2,0,1,0,3.727272727272727,2.5454545454545454,2,0,1
371,da772662-b7ef-4e23-8c9e-2e767db2d7ab,13,0.0,0,1,0,0,0,0,,,1,0,1
373,5fdc633e-2af4-4176-b26f-78d57a02e574,13,1.0,0,1,0,0,1,0,3.0,3.0,1,0,1
506,0104aa3d-038e-4846-9554-7b459c0186ea,18,4.0,2,0,2,1,0,0,,,0,0,0
370,41eb4350-9e47-40f6-90a3-54819ffb3ba0,8,17.0,15,0,2,0,1,0,,,2,0,1
376,dee68015-c9e8-40a0-aa80-6b3ad09396b0,13,0.0,0,1,0,0,0,0,,,1,0,1
384,343f1aac-5864-4528-af40-dc786ac0b2a7,19,0.0,0,1,0,0,0,0,,,1,0,1
385,6b1a6e7a-000d-4324-b28b-756d98bed1da,19,0.0,0,1,0,0,0,0,,,1,0,1
372,e76e1b41-d219-4778-a076-543d9a84187d,19,39.0,17,14,2,2,1,0,,,1,0,1
380,99d9081f-e671-482d-a4d4-5bfcfa683992,8,17.0,15,0,2,0,1,2,4.0,2.0,2,0,1
494,e18cfc02-b58f-477e-a594-45a2cf178590,11,2.0,1,0,1,0,0,0,,,2,1,0
379,0fe6ff3e-e63f-4323-be37-6b74a803d7ad,19,40.0,17,15,2,2,1,1,,,1,0,1
381,f7807530-dd2d-4234-be42-a7387cd3ea35,19,40.0,19,14,2,2,0,0,,,1,0,1
375,1c21ba81-a274-448b-81d2-55885c1b16a4,8,18.0,15,0,2,0,2,2,,,2,0,1
382,1a7391ce-2647-4a40-8491-038fd783b735,19,40.0,18,14,2,2,1,1,,,1,0,1
378,97a19bfe-6ed4-4454-8efe-3bd9ee7d3733,8,18.0,16,0,2,0,1,1,4.333333333333333,1.6666666666666667,2,0,1
387,d5ccb927-f930-419d-b3f7-7aebee55b287,11,5.0,1,0,1,4,0,0,,,2,0,0
388,b1791cd3-a223-469e-acab-269cd459a98a,12,7.0,5,0,0,2,1,0,,,3,0,0
389,50bfdbbd-7708-49d0-9356-942d010bb4d2,12,7.0,5,0,0,2,1,0,3.6,2.8,3,0,0
383,956a3575-e7c5-4d5c-bab7-892e312f26a1,19,38.0,16,14,2,2,0,0,,,1,0,1
377,5f2b42a3-cac4-4891-b33a-25d169034d9c,3,26.0,12,8,4,3,0,1,,,1,0,1
295,c1d1979a-51e5-42b3-bc5c-701bf15b9846,12,7.0,5,0,0,2,1,2,3.6666666666666665,2.0,3,0,0
391,55e15edd-f004-4ddc-98a7-a9a385c7674d,8,15.0,13,0,2,0,1,0,,,2,0,1
390,b6fd28d9-0345-43c7-b6fd-851cea1a3eee,8,11.0,8,0,2,0,2,0,,,2,0,1
393,866d1997-f6ad-41c4-ab11-5356b0f4cdfb,8,10.0,8,0,2,0,1,0,,,2,0,1
394,f5ed2035-de54-41f9-9126-a58a4c22316b,8,14.0,12,0,2,0,1,0,,,2,0,1
395,81d452e1-ffa6-45f0-9759-c5cf20d911f3,8,17.0,15,0,2,0,1,0,,,2,0,1
396,814b61d4-30e1-42f0-a568-112f34300f3c,8,3.0,2,1,0,0,1,0,,,2,0,1
374,e7c42fd5-54a1-4136-a00c-0d35ca1c08d6,8,11.0,8,0,2,0,2,2,4.5,3.0,2,0,1
294,52eaf679-6a38-4a16-a10c-b72b3f5c75a2,18,2.0,2,0,0,1,0,0,,,0,0,0
355,f72044d3-01a6-49c1-84cf-4a81d94772de,14,26.0,15,0,11,0,0,0,4.0,2.0,2,0,1
398,227d3b4f-1b8c-4278-b947-4ac289e5e406,14,26.0,15,0,11,0,0,0,,,2,0,1
507,0d24bc13-ab0b-4906-875a-9b45fe58e057,18,4.0,2,0,2,1,0,0,,,0,0,0
399,1ef83add-e394-4a49-bb19-01eeb380a251,14,37.0,25,0,13,0,0,0,,,2,0,1
400,4a45e2b5-4963-49e4-aac2-e8ad2bba9ea5,12,7.0,5,0,0,2,1,0,,,3,0,0
401,9a404acf-13a3-40ac-b835-c1be0289c25a,12,7.0,5,0,0,2,1,1,2.5,2.5,3,0,0
508,116789be-933e-4b8f-a758-79c8a750411c,18,4.0,3,0,1,1,0,0,,,0,0,0
262,852c65a8-6e84-4a50-b9ac-683607cf722a,12,7.0,5,0,0,2,1,0,,,3,1,0
408,c0a84baa-8f9a-440c-aa31-56eba416ad36,12,7.0,5,0,0,2,1,1,,,3,0,0
404,033afb36-19a7-4212-82a8-dff05e975dd8,12,7.0,5,0,0,2,1,0,,,3,0,0
405,d63c4b98-8db4-4814-8aec-9a1a893c01e9,19,39.0,17,14,2,2,1,0,,,1,0,1
406,821723b4-99de-483b-88cd-93e70445d989,19,40.0,19,14,2,2,0,0,,,1,0,1
407,445bc2bc-e13f-4707-8c74-1db786431728,19,38.0,16,14,2,2,0,0,,,1,0,1
410,0ff72a66-825f-4824-8121-c7d4e72d8979,19,39.0,17,14,2,2,1,0,,,1,0,1
409,f4176ffe-5bcd-4cff-9b4a-44b745a68d44,12,8.0,4,0,0,4,1,2,,,3,0,0
178,71fefbe9-fb97-4adc-8df8-5c493c4a820b,13,1.0,1,1,0,0,0,3,,,1,0,1
411,8f5b151c-e217-4438-a215-c7189725cad4,5,9.0,4,3,0,0,0,0,,,1,0,1
412,babc1e59-0f6b-4205-9263-268b3261b602,5,9.0,7,3,0,0,0,0,,,1,0,1
509,b0d9790e-6d15-456c-8036-90aa5f49834d,18,5.0,3,0,2,1,0,0,,,0,0,0
617,fe0cf311-3c7a-4c2b-a427-299c0bd15fb2,11,5.0,1,0,1,4,0,0,,,2,1,0
415,76b4a122-1291-426e-94e9-eb1ca1f89fe2,12,7.0,5,0,0,2,1,0,4.0,,3,1,0
402,28f7dedc-97c5-4139-9a10-00ac551752fe,12,7.0,5,0,0,2,1,0,,,3,1,0
419,be413d47-4ab5-4ca4-84a1-36a91de27914,12,7.0,5,0,0,2,1,0,,,3,0,0
420,cbead4ce-158a-4073-82e4-375d9350e43a,12,7.0,5,0,0,2,1,0,3.0,3.0,3,0,0
421,a2d8aa23-95ff-4a2c-bef7-4865f694d25c,12,8.0,4,0,0,4,1,0,,,3,0,0
422,09c31fec-6d9e-48a4-a84c-9e79b6815e7b,12,8.0,4,0,0,4,1,0,3.2857142857142856,,3,0,0
423,ed5195f0-3b52-4df3-8bcd-653834a323eb,12,7.0,5,0,0,2,1,0,3.0,,3,0,0
424,23d1ac45-b59b-4944-87bd-9f46d1375951,12,7.0,5,0,0,2,1,0,3.2,,3,0,0
510,ce7b5357-3c03-44a6-b1fe-dc726af7b2fa,18,5.0,3,0,2,1,0,0,,,0,0,0
245,6ebb7283-51ee-44e3-92be-9b0d0562deb0,18,12.0,8,3,0,2,0,0,,,0,0,0
416,aa1687dd-0c5e-42c4-86cc-40d6df1178e0,12,8.0,4,0,0,4,1,0,,,3,1,0
418,81ed55f6-0f16-47ac-aa1b-cf1931ac97b8,12,7.0,5,0,0,2,1,0,,,3,1,0
417,da65dfee-35d9-4711-b547-1b14fd89818b,12,7.0,5,0,0,2,1,0,,,3,1,0
427,0115f885-a201-425f-ba8c-092aa3813426,12,7.0,5,0,0,2,1,0,,,3,0,0
425,5b9d4b57-2aaf-47f4-8812-83bfde31a2c8,8,10.0,8,0,2,0,1,0,,,2,0,1
428,2455a3b6-1423-416c-b937-4e8c496164ef,8,10.0,8,0,2,0,1,0,2.0,3.0,2,0,1
429,24efbe94-ff33-4fc1-91e9-5b1bc30d3a6f,15,26.0,16,4,0,1,0,0,,,1,0,0
430,b994fa6b-0b36-4973-a293-c16a09ff03d8,15,36.0,18,6,1,2,0,0,,,1,0,0
431,66d55d1c-af22-4eec-ba46-4f55d569ec8b,15,36.0,18,6,1,2,0,0,4.0,3.0,1,0,0
392,4ce057da-2b01-454b-a4bf-1382aa101e23,8,18.0,16,0,2,0,1,1,3.5,2.0,2,0,1
432,58d79049-bb15-4ab5-b821-305127d996c4,18,13.0,9,4,0,1,0,1,,,0,0,0
954,e527bba7-3d34-45dc-b2f6-ce0b51b8fe16,17,9.0,3,4,0,3,0,0,,,2,0,1
435,3c51433b-af4d-4db1-b554-4db332a42fad,18,13.0,9,3,0,1,0,0,,,0,0,0
434,9404ffa5-2fc5-44cb-a489-ddc9fc5145df,18,4.0,2,0,2,1,0,0,,,0,1,0
436,9003d2ee-10ae-4bf8-9a73-ea0f0bdaf7db,18,4.0,2,0,2,1,0,0,,,0,1,0
461,73ae72d7-46c7-4388-80ab-ee3c364397aa,2,3.0,2,1,0,1,0,0,,,1,0,1
464,519f5c99-516a-459f-a05c-75e7871314af,3,25.0,12,8,3,3,0,0,,,1,0,1
515,89129d6e-78c5-4fc4-993c-6b2d0f0f6b49,18,12.0,8,3,0,2,0,2,,,0,0,0
536,57c92e96-def4-4977-aa79-cd136d122e07,15,0.0,0,1,0,0,0,0,,,1,1,0
955,3ba8278b-adc8-44b2-a4cc-5df27f4dc50a,14,37.0,25,0,13,0,0,0,,,2,0,1
447,62846191-d82f-40c6-8b1c-c202a669465c,2,19.0,10,3,1,6,0,0,4.0,2.75,1,0,1
433,eac3715c-2251-4401-b3cf-35011ff74988,18,3.0,2,0,0,1,1,0,,,0,1,0
537,8426d815-e95b-4125-b24a-d7766026f0fb,15,0.0,0,1,0,0,0,0,,,1,1,0
439,319159df-9a76-4540-9568-ca386f4c9113,18,12.0,8,3,0,1,0,0,,,0,0,0
446,20c7f93a-46a7-46a9-9e89-e2c9f0e4998c,18,5.0,3,0,2,1,0,0,,,0,0,0
445,3dc4b6b9-c1ae-4df4-b4d8-9f755440a815,18,5.0,3,0,2,1,0,0,,,0,0,0
444,876d4dd3-3038-40db-b484-b0b6f3d7839a,18,4.0,3,0,1,1,0,0,4.0,,0,0,0
440,b8cd4381-2838-4390-ad21-5505b6c52ec4,18,12.0,8,3,0,2,0,0,,,0,0,0
441,6adcc42b-a923-4cf2-9a3f-84509c5f5ff0,18,4.0,2,0,2,1,0,0,4.0,,0,0,0
442,5de0d005-63b1-4af2-ab5d-a5568a883af0,18,4.0,2,0,2,1,0,0,4.0,,0,0,0
443,3b50d2c9-e395-4561-9131-bb187c656262,18,4.0,2,0,2,1,0,0,,,0,0,0
520,6d130a80-1696-4b94-8777-74beb9d8a860,6,4.0,4,1,0,0,0,1,,,1,0,1
448,86e36e20-317e-4555-abe6-458a5190866d,18,17.0,14,2,0,2,0,0,,,0,1,0
449,f1663411-084f-4e1f-b28a-26ea867c20d4,18,2.0,2,0,0,1,0,0,,,0,1,0
450,6c9915b4-f35f-4dcb-806a-91f05c4cbcfb,18,12.0,8,3,0,1,0,0,,,0,1,0
465,6d927a65-aa8b-4673-9cd3-b376564d63a6,3,28.0,14,8,3,3,1,0,,,1,0,1
466,007e3067-f2c8-4e45-911b-bee70be3ff19,3,26.0,12,8,3,3,1,0,,,1,0,1
483,aefb3c2d-4794-4d3c-b299-68b088ce4dec,18,2.0,2,0,0,1,0,0,,,0,0,0
511,253841d2-d15f-488e-b457-8439192751f0,18,12.0,8,3,0,2,0,0,3.0,3.0,0,0,0
582,1b144a4b-660f-4134-a934-cfb23f6177e1,15,26.0,16,4,0,1,0,0,,,1,0,0
625,b4abcefa-76b3-4b3f-9230-feaac833f3fe,15,26.0,16,4,0,1,0,0,,,1,0,0
626,87bf4caf-d30c-4dca-b132-aff97b5fd9a8,3,26.0,12,8,3,3,1,0,,,1,0,1
648,8f61fe89-a2e1-4761-8d7f-e517d0280198,3,25.0,12,8,3,3,0,0,,,1,0,1
956,9eca682b-4b77-435a-8bd9-2b5a2ced4e2c,3,25.0,12,8,3,3,0,0,,,1,0,1
454,e26e8b43-6afd-4916-95b1-dc5d885d325b,18,12.0,8,3,0,2,0,0,,,0,1,0
453,b2045fd3-fcc7-4fd8-be2d-0a0a43eeb073,18,12.0,8,3,0,1,0,0,,,0,1,0
484,493596bf-785c-4bee-b9b0-41a8c9057036,18,17.0,14,2,0,2,0,0,,,0,0,0
517,aaaf8687-c756-4cb2-be35-5f84e758b3e4,18,13.0,8,4,0,2,0,1,2.6666666666666665,,0,0,0
518,eb539788-85ca-4af8-b873-6747789cf8c0,18,12.0,8,3,0,2,0,0,3.5,1.5,0,0,0
459,96e9254e-8fce-41ed-ab45-fc8177539b17,18,4.0,2,0,2,1,0,0,,,0,1,0
460,2bcd3bf6-6c1b-479e-8a62-120370bed177,18,4.0,2,0,2,1,0,0,,,0,1,0
458,0b7dd91a-773f-4f76-8240-c1a123d0028b,18,5.0,3,0,2,1,0,0,4.34375,,0,1,0
457,87ca8315-8989-469d-ad9e-e80fda261aad,18,4.0,3,0,1,1,0,0,,,0,1,0
456,61353b4e-ca07-4088-a897-78fef2bf80ce,18,5.0,3,0,2,1,0,0,,,0,1,0
455,5b013f02-292d-4bdc-aaea-a19479c1cff0,18,5.0,3,0,2,1,0,0,,,0,1,0
462,02ec4d84-827c-418d-8f26-c385369ee29f,8,10.0,8,0,2,0,1,0,,,2,0,1
451,b416ff17-7a15-4109-87f3-102e5aef2384,18,17.0,14,2,0,2,0,0,,,0,1,0
533,77c54fd0-bfc4-4df4-8022-641531f64ade,18,16.0,14,2,0,2,0,0,4.0181818181818185,,0,1,0
503,2c37f247-b461-4f4f-a1d3-10ba1a543ae6,4,5.0,5,0,0,1,0,0,,,1,0,1
413,b1315aa7-b05e-4282-aa47-b7fe7cd333df,12,7.0,5,0,0,2,1,0,,,3,0,0
414,326b3b2b-abb8-4b1a-8420-f8992263f8a7,12,7.0,5,0,0,2,1,0,,,3,0,0
397,2ad62885-90fa-486d-b807-99ccdb14489f,15,36.0,19,6,1,2,0,0,5.0,1.0,1,0,0
538,6c5679a7-1bbf-4137-a191-ace7d21385d7,4,5.0,5,0,0,1,0,0,,,1,0,1
539,aa70a7aa-08c7-4963-80a6-ec8a55555acc,18,12.0,8,3,0,2,0,0,,,0,0,0
540,3c841af6-8c0d-40ff-ad68-e7931f73077a,18,11.0,8,3,0,2,0,0,,,0,0,0
541,465e122f-74ca-4a92-89b6-e6af14d81789,18,12.0,8,3,0,2,0,1,4.0,2.5,0,0,0
552,3ea30a14-43a6-49f9-bcda-7eccc874c977,15,36.0,19,6,1,2,0,0,,,1,0,0
542,2689b53c-96df-40df-8207-b445e80da5d7,18,12.0,8,3,0,2,0,0,,,0,0,0
543,5b06a643-2ee8-4e96-84b1-0fed44551cdc,18,11.0,8,3,0,2,0,0,1.5,2.0,0,0,0
544,eee54c60-ad0d-4d91-80f6-b3a45942e3d7,18,11.0,8,3,0,2,0,0,3.5,3.0,0,0,0
545,a57b31e7-76ee-4f9f-b28b-05392837940b,18,12.0,8,3,0,2,0,0,,,0,0,0
547,7c9223d0-190e-4fbd-9164-7d403453cf59,18,11.0,8,3,0,2,0,0,,,0,0,0
548,e254792e-b6ba-40ca-97d2-1483d996b640,18,11.0,8,3,0,2,0,0,4.0,2.0,0,0,0
549,a524fb4a-8b19-4302-bb46-d3125dc00f79,18,11.0,8,3,0,2,0,0,,,0,0,0
546,6ba61a45-0d94-4b70-aa53-c5cc48ae4867,18,12.0,8,3,0,2,0,0,,,0,0,0
550,1651ac29-48c5-47b7-ae18-4d58932be11b,14,25.0,15,0,11,0,0,0,,,2,0,1
551,a921ca36-ad51-47b0-971f-1fe79caed12c,14,37.0,25,0,13,0,0,0,,,2,0,1
554,99b26d7f-7067-4675-82a9-0f74b996db3b,8,10.0,8,0,2,0,1,0,5.0,1.0,2,0,1
555,8c7a3a2a-d2bc-4f6e-b2ed-97116ef66f99,18,12.0,8,3,0,2,0,0,4.0,3.0,0,0,0
560,ed4fb199-888c-4d90-9e73-b0b6f3e3048c,18,12.0,8,3,0,2,0,0,,,0,0,0
562,d20d32fc-24fd-4148-9a42-26beda340b26,18,12.0,8,3,0,2,0,0,,,0,0,0
564,091237f5-9a59-485a-b2bc-88820df6c179,8,3.0,2,1,0,0,1,0,,,2,0,1
565,4eb6e9c1-a294-4515-8036-5f0a2152c800,18,12.0,8,3,0,2,0,1,,,0,0,0
957,d82ea919-8f37-46e7-8b35-963b76c51e0e,3,25.0,12,8,3,3,0,0,,,1,0,1
561,bcb64faf-7837-4df9-97b2-a867b08d90ce,18,12.0,8,3,0,1,0,0,,,0,0,0
563,8b32ec6d-0bb1-436e-bc97-22f50b67520c,18,12.0,8,3,0,2,0,2,,,0,0,0
558,7b3d4d4b-b8f7-480b-bb39-de1c932350ca,13,1.0,1,1,0,0,0,0,,,1,0,1
559,4648adec-03d4-411b-98d5-1614d3ebce5e,13,1.0,1,1,0,0,0,0,,,1,0,1
584,cae1723c-c940-4991-84a0-30940ff28305,2,17.0,9,3,0,6,0,0,,,1,0,1
600,2cfa8bac-436b-4bff-ba16-9a4ac97efc7c,2,17.0,9,3,0,6,0,0,3.948051948051948,1.6753246753246753,1,0,1
611,26f643e1-ca91-4def-8ebc-3006e413cf3e,15,36.0,19,6,1,2,0,0,,,1,0,0
566,b989c0ce-59e3-45c4-b0a3-998388dd0cdd,18,12.0,8,3,0,2,0,0,,,0,0,0
567,2a43139f-5bf2-4edd-93e8-d0d61997fe6b,18,12.0,8,3,0,2,0,0,,,0,0,0
568,dd5c0df5-56b6-4102-bbe3-049861dcfcf4,18,12.0,8,3,0,2,0,0,,,0,0,0
958,15f48884-1f25-49f0-b257-305f1f64ea55,14,26.0,15,0,11,0,0,0,,,2,0,1
570,61e799f0-ff48-4832-a0cd-80cbb276cc74,14,26.0,15,0,11,0,0,0,,,2,0,1
571,a65d2e35-8743-42c1-b2dc-296a19394437,11,2.0,1,0,1,0,0,0,,,2,0,0
573,8288f414-f463-45e4-afc3-1b7fcd0ef3de,8,2.0,1,1,0,0,1,0,,,2,0,1
575,151e46f2-0d8f-4add-8592-fade4fd81c5d,18,9.0,7,3,0,2,0,0,,,0,0,0
576,f72c3604-bf83-46d9-a522-fedb22bf3067,18,12.0,8,3,0,2,0,1,,,0,0,0
577,158890c0-b482-499a-b41d-44460a1dd6e6,13,1.0,1,1,0,0,0,0,,,1,0,1
574,79b9af0b-5c89-4ccf-a722-f4b8e35bd45f,8,17.0,15,0,2,0,1,1,,,2,0,1
572,7ac2e08e-20bc-44e5-b8f7-dda406b58f2b,8,10.0,10,0,1,0,0,1,,,2,0,1
579,66e57b13-4e2b-4631-b2b5-d3e72ad7006e,8,10.0,8,0,2,0,1,0,,,2,0,1
580,f04869d8-1acd-449c-99a8-960c910c2340,18,13.0,9,3,0,2,0,0,3.0,2.0,0,0,0
959,bb3cd8ae-eb9e-40d7-b54a-a3cc7b4fea2a,18,12.0,8,3,0,2,0,0,4.0,,0,0,0
595,fac122b3-f2fd-4a0a-b6d4-1012e42aa9bb,5,9.0,7,3,0,0,0,1,1.0,5.0,1,0,1
960,7937f496-2c3a-42ff-ba32-cfec240e34b4,18,12.0,8,3,0,2,0,0,,,0,0,0
